frame_num,action_label,hand_state,obj_state
3023,idle,unoccupied,1
3024,idle,unoccupied,1
3025,idle,unoccupied,1
3026,idle,unoccupied,1
3027,idle,unoccupied,1
3028,idle,unoccupied,1
3029,idle,unoccupied,1
3030,idle,unoccupied,1
3031,idle,unoccupied,1
3032,idle,unoccupied,1
3033,idle,unoccupied,1
3034,idle,unoccupied,1
3035,idle,unoccupied,1
3036,idle,unoccupied,1
3037,idle,unoccupied,1
3038,idle,unoccupied,1
3039,idle,unoccupied,1
3040,idle,unoccupied,1
3041,idle,unoccupied,1
3042,idle,unoccupied,1
3043,idle,unoccupied,1
3044,idle,unoccupied,1
3045,idle,unoccupied,1
3046,idle,unoccupied,1
3047,idle,unoccupied,1
3048,idle,unoccupied,1
3049,idle,unoccupied,1
3050,idle,unoccupied,1
3051,idle,unoccupied,1
3052,idle,unoccupied,1
3053,idle,unoccupied,1
3054,idle,unoccupied,1
3055,idle,unoccupied,1
3056,idle,unoccupied,1
3057,idle,unoccupied,1
3058,idle,unoccupied,1
3059,idle,unoccupied,1
3060,idle,unoccupied,1
3061,idle,unoccupied,1
3062,idle,unoccupied,1
3063,idle,unoccupied,1
3064,idle,unoccupied,1
3065,idle,unoccupied,1
3066,idle,unoccupied,1
3067,idle,unoccupied,1
3068,idle,unoccupied,1
3069,idle,unoccupied,1
3070,idle,unoccupied,1
3071,idle,unoccupied,1
3072,idle,unoccupied,1
3073,idle,unoccupied,1
3074,idle,unoccupied,1
3075,idle,unoccupied,1
3076,idle,unoccupied,1
3077,idle,unoccupied,1
3078,idle,unoccupied,1
3079,idle,unoccupied,1
3080,idle,unoccupied,1
3081,idle,unoccupied,1
3082,idle,unoccupied,1
3083,idle,unoccupied,1
3084,idle,unoccupied,1
3085,idle,unoccupied,1
3086,idle,unoccupied,1
3087,idle,unoccupied,1
3088,idle,unoccupied,1
3089,idle,unoccupied,1
3090,idle,unoccupied,1
3091,idle,unoccupied,1
3092,idle,unoccupied,1
3093,idle,unoccupied,1
3094,idle,unoccupied,1
3095,idle,unoccupied,1
3096,idle,unoccupied,1
3097,idle,unoccupied,1
3098,idle,unoccupied,1
3099,idle,unoccupied,1
3100,idle,unoccupied,1
3101,idle,unoccupied,1
3102,idle,unoccupied,1
3103,idle,unoccupied,1
3104,idle,unoccupied,1
3105,idle,unoccupied,1
3106,idle,unoccupied,1
3107,idle,unoccupied,1
3108,idle,unoccupied,1
3109,idle,unoccupied,1
3110,idle,unoccupied,1
3111,idle,unoccupied,1
3112,idle,unoccupied,1
3113,idle,unoccupied,1
3114,idle,unoccupied,1
3115,idle,unoccupied,1
3116,idle,unoccupied,1
3117,idle,unoccupied,1
3118,idle,unoccupied,1
3119,idle,unoccupied,1
3120,idle,unoccupied,1
3121,idle,unoccupied,1
3122,idle,unoccupied,1
3123,idle,unoccupied,1
3124,idle,unoccupied,1
3125,idle,unoccupied,1
3126,idle,unoccupied,1
3127,idle,unoccupied,1
3128,idle,unoccupied,1
3129,idle,unoccupied,1
3130,idle,unoccupied,1
3131,idle,unoccupied,1
3132,idle,unoccupied,1
3133,idle,unoccupied,1
3134,idle,unoccupied,1
3135,idle,unoccupied,1
3136,idle,unoccupied,1
3137,idle,unoccupied,1
3138,idle,unoccupied,1
3139,idle,unoccupied,1
3140,idle,unoccupied,1
3141,idle,unoccupied,1
3142,idle,unoccupied,1
3143,idle,unoccupied,1
3144,idle,unoccupied,1
3145,idle,unoccupied,1
3146,idle,unoccupied,1
3147,idle,unoccupied,1
3148,idle,unoccupied,1
3149,idle,unoccupied,1
3150,idle,unoccupied,1
3151,idle,unoccupied,1
3152,idle,unoccupied,1
3153,idle,unoccupied,1
3154,idle,unoccupied,1
3155,idle,unoccupied,1
3156,idle,unoccupied,1
3157,idle,unoccupied,1
3158,idle,unoccupied,1
3159,idle,unoccupied,1
3160,idle,unoccupied,1
3161,idle,unoccupied,1
3162,idle,unoccupied,1
3163,idle,unoccupied,1
3164,idle,unoccupied,1
3165,idle,unoccupied,1
3166,idle,unoccupied,1
3167,idle,unoccupied,1
3168,idle,unoccupied,1
3169,idle,unoccupied,1
3170,idle,unoccupied,1
3171,idle,unoccupied,1
3172,idle,unoccupied,1
3173,idle,unoccupied,1
3174,idle,unoccupied,1
3175,idle,unoccupied,1
3176,idle,unoccupied,1
3177,idle,unoccupied,1
3178,idle,unoccupied,1
3179,idle,unoccupied,1
3180,idle,unoccupied,1
3181,idle,unoccupied,1
3182,idle,unoccupied,1
3183,idle,unoccupied,1
3184,idle,unoccupied,1
3185,idle,unoccupied,1
3186,idle,unoccupied,1
3187,idle,unoccupied,1
3188,idle,unoccupied,1
3189,idle,unoccupied,1
3190,idle,unoccupied,1
3191,idle,unoccupied,1
3192,idle,unoccupied,1
3193,idle,unoccupied,1
3194,idle,unoccupied,1
3195,idle,unoccupied,1
3196,idle,unoccupied,1
3197,idle,unoccupied,1
3198,idle,unoccupied,1
3199,idle,unoccupied,1
3200,idle,unoccupied,1
3201,idle,unoccupied,1
3202,idle,unoccupied,1
3203,idle,unoccupied,1
3204,idle,unoccupied,1
3205,idle,unoccupied,1
3206,idle,unoccupied,1
3207,idle,unoccupied,1
3208,idle,unoccupied,1
3209,idle,unoccupied,1
3210,idle,unoccupied,1
3211,idle,unoccupied,1
3212,idle,unoccupied,1
3213,idle,unoccupied,1
3214,idle,unoccupied,1
3215,idle,unoccupied,1
3216,idle,unoccupied,1
3217,idle,unoccupied,1
3218,idle,unoccupied,1
3219,idle,unoccupied,1
3220,idle,unoccupied,1
3221,idle,unoccupied,1
3222,idle,unoccupied,1
3223,idle,unoccupied,1
3224,idle,unoccupied,1
3225,idle,unoccupied,1
3226,idle,unoccupied,1
3227,idle,unoccupied,1
3228,idle,unoccupied,1
3229,idle,unoccupied,1
3230,idle,unoccupied,1
3231,idle,unoccupied,1
3232,idle,unoccupied,1
3233,idle,unoccupied,1
3234,idle,unoccupied,1
3235,idle,unoccupied,1
3236,idle,unoccupied,1
3237,idle,unoccupied,1
3238,idle,unoccupied,1
3239,idle,unoccupied,1
3240,idle,unoccupied,1
3241,idle,unoccupied,1
3242,idle,unoccupied,1
3243,idle,unoccupied,1
3244,idle,unoccupied,1
3245,idle,unoccupied,1
3246,idle,unoccupied,1
3247,idle,unoccupied,1
3248,idle,unoccupied,1
3249,idle,unoccupied,1
3250,idle,unoccupied,1
3251,idle,unoccupied,1
3252,idle,unoccupied,1
3253,idle,unoccupied,1
3254,idle,unoccupied,1
3255,idle,unoccupied,1
3256,idle,unoccupied,1
3257,idle,unoccupied,1
3258,idle,unoccupied,1
3259,idle,unoccupied,1
3260,idle,unoccupied,1
3261,idle,unoccupied,1
3262,idle,unoccupied,1
3263,idle,unoccupied,1
3264,idle,unoccupied,1
3265,idle,unoccupied,1
3266,idle,unoccupied,1
3267,idle,unoccupied,1
3268,idle,unoccupied,1
3269,idle,unoccupied,1
3270,idle,unoccupied,1
3271,idle,unoccupied,1
3272,idle,unoccupied,1
3273,idle,unoccupied,1
3274,idle,unoccupied,1
3275,idle,unoccupied,1
3276,idle,unoccupied,1
3277,idle,unoccupied,1
3278,idle,unoccupied,1
3279,idle,unoccupied,1
3280,idle,unoccupied,1
3281,idle,unoccupied,1
3282,idle,unoccupied,1
3283,idle,unoccupied,1
3284,idle,unoccupied,1
3285,idle,unoccupied,1
3286,idle,unoccupied,1
3287,idle,unoccupied,1
3288,idle,unoccupied,1
3289,idle,unoccupied,1
3290,idle,unoccupied,1
3291,idle,unoccupied,1
3292,idle,unoccupied,1
3293,idle,unoccupied,1
3294,idle,unoccupied,1
3295,idle,unoccupied,1
3296,idle,unoccupied,1
3297,idle,unoccupied,1
3298,idle,unoccupied,1
3299,idle,unoccupied,1
3300,idle,unoccupied,1
3301,idle,unoccupied,1
3302,idle,unoccupied,1
3303,idle,unoccupied,1
3304,idle,unoccupied,1
3305,idle,unoccupied,1
3306,idle,unoccupied,1
3307,idle,unoccupied,1
3308,idle,unoccupied,1
3309,idle,unoccupied,1
3310,idle,unoccupied,1
3311,idle,unoccupied,1
3312,idle,unoccupied,1
3313,idle,unoccupied,1
3314,idle,unoccupied,1
3315,idle,unoccupied,1
3316,idle,unoccupied,1
3317,idle,unoccupied,1
3318,idle,unoccupied,1
3319,idle,unoccupied,1
3320,idle,unoccupied,1
3321,idle,unoccupied,1
3322,idle,unoccupied,1
3323,idle,unoccupied,1
3324,idle,unoccupied,1
3325,idle,unoccupied,1
3326,idle,unoccupied,1
3327,idle,unoccupied,1
3328,idle,unoccupied,1
3329,idle,unoccupied,1
3330,idle,unoccupied,1
3331,idle,unoccupied,1
3332,idle,unoccupied,1
3333,idle,unoccupied,1
3334,idle,unoccupied,1
3335,idle,unoccupied,1
3336,idle,unoccupied,1
3337,idle,unoccupied,1
3338,idle,unoccupied,1
3339,idle,unoccupied,1
3340,idle,unoccupied,1
3341,idle,unoccupied,1
3342,idle,unoccupied,1
3343,idle,unoccupied,1
3344,idle,unoccupied,1
3345,idle,unoccupied,1
3346,idle,unoccupied,1
3347,idle,unoccupied,1
3348,idle,unoccupied,1
3349,idle,unoccupied,1
3350,idle,unoccupied,1
3351,idle,unoccupied,1
3352,idle,unoccupied,1
3353,idle,unoccupied,1
3354,idle,unoccupied,1
3355,idle,unoccupied,1
3356,idle,unoccupied,1
3357,idle,unoccupied,1
3358,idle,unoccupied,1
3359,idle,unoccupied,1
3360,idle,unoccupied,1
3361,idle,unoccupied,1
3362,idle,unoccupied,1
3363,idle,unoccupied,1
3364,idle,unoccupied,1
3365,idle,unoccupied,1
3366,idle,unoccupied,1
3367,idle,unoccupied,1
3368,idle,unoccupied,1
3369,idle,unoccupied,1
3370,idle,unoccupied,1
3371,idle,unoccupied,1
3372,idle,unoccupied,1
3373,idle,unoccupied,1
3374,idle,unoccupied,1
3375,idle,unoccupied,1
3376,idle,unoccupied,1
3377,idle,unoccupied,1
3378,idle,unoccupied,1
3379,idle,unoccupied,1
3380,idle,unoccupied,1
3381,idle,unoccupied,1
3382,idle,unoccupied,1
3383,idle,unoccupied,1
3384,idle,unoccupied,1
3385,close book,unoccupied,1
3386,close book,unoccupied,1
3387,close book,unoccupied,1
3388,close book,unoccupied,1
3389,close book,unoccupied,1
3390,close book,unoccupied,1
3391,close book,unoccupied,1
3392,close book,unoccupied,1
3393,close book,unoccupied,1
3394,close book,unoccupied,1
3395,close book,unoccupied,1
3396,close book,unoccupied,1
3397,close book,unoccupied,1
3398,close book,unoccupied,1
3399,close book,unoccupied,1
3400,close book,unoccupied,1
3401,close book,unoccupied,1
3402,close book,unoccupied,1
3403,close book,unoccupied,1
3404,close book,unoccupied,1
3405,close book,unoccupied,1
3406,close book,unoccupied,1
3407,close book,unoccupied,1
3408,close book,unoccupied,1
3409,close book,unoccupied,1
3410,close book,unoccupied,1
3411,close book,unoccupied,1
3412,close book,unoccupied,1
3413,close book,unoccupied,1
3414,close book,unoccupied,1
3415,close book,unoccupied,1
3416,close book,unoccupied,0
3417,close book,unoccupied,0
3418,close book,unoccupied,0
3419,close book,unoccupied,0
3420,close book,unoccupied,0
3421,close book,unoccupied,0
3422,close book,unoccupied,0
3423,close book,unoccupied,0
3424,close book,unoccupied,0
3425,move book,unoccupied,0
3426,move book,unoccupied,0
3427,move book,unoccupied,0
3428,move book,unoccupied,0
3429,move book,unoccupied,0
3430,move book,unoccupied,0
3431,move book,unoccupied,0
3432,move book,unoccupied,0
3433,move book,unoccupied,0
3434,move book,unoccupied,0
3435,move book,unoccupied,0
3436,move book,unoccupied,0
3437,move book,unoccupied,0
3438,move book,unoccupied,0
3439,move book,unoccupied,0
3440,move book,unoccupied,0
3441,move book,unoccupied,0
3442,move book,unoccupied,0
3443,move book,unoccupied,0
3444,move book,unoccupied,0
3445,move book,unoccupied,0
3446,move book,unoccupied,0
3447,move book,unoccupied,0
3448,move book,unoccupied,0
3449,move book,unoccupied,0
3450,move book,unoccupied,0
3451,move book,unoccupied,0
3452,move book,unoccupied,0
3453,move book,unoccupied,0
3454,move book,unoccupied,0
3455,move book,unoccupied,0
3456,move book,unoccupied,0
3457,move book,unoccupied,0
3458,move book,unoccupied,0
3459,move book,unoccupied,0
3460,move book,unoccupied,0
3461,move book,unoccupied,0
3462,move book,unoccupied,0
3463,move book,unoccupied,0
3464,move book,unoccupied,0
3465,move book,unoccupied,0
3466,move book,unoccupied,0
3467,move book,unoccupied,0
3468,move book,unoccupied,0
3469,move book,unoccupied,0
